Subject,Body,Sender,Receiver,Timestamp
"Meeting Tomorrow at 2 PM","Hi team, just confirming our meeting tomorrow at 2 PM in Conference Room A. See you then!","[email]","[email]","2024-01-15 15:30:00"
"Urgent: Verify Your Account Now","ALERT: Your account has been compromised. Click here immediately to verify your identity before it gets suspended. Do not ignore this message!","[email]","[email]","2024-01-15 14:00:00"
"Project Update","Hi John, attached is the latest project status report. Please review and provide feedback by EOD. Thanks!","[email]","[email]","2024-01-15 13:45:00"
"ACTION REQUIRED: Confirm Payment Method","Your payment method on file has expired. Click here to update your payment information immediately or lose access to services.","[email]","[email]","2024-01-15 14:15:00"
"Lunch Plans?","Hey, want to grab lunch today? There's a new place nearby. Let me know!","[email]","[email]","2024-01-15 11:30:00"
"URGENT: Tax Return Pending","Your 2023 tax return is ready for e-signature. Click the link below to sign and submit immediately. Time limited!","[email]","[email]","2024-01-15 14:30:00"
"Quarterly Review Scheduled","Your quarterly performance review has been scheduled for January 25th at 10 AM with HR. Please confirm receipt.","[email]","[email]","2024-01-15 10:00:00"
"Congratulations! You've Won!","You have been selected to receive a prize worth $5000. Click here to claim your reward today. Limited time offer!","[email]","[email]","2024-01-15 15:00:00"
"Schedule: Next Sprint Planning","Sprint planning meeting is scheduled for Wednesday 3 PM. Please mark your calendar and come prepared with your estimates.","[email]","[email]","2024-01-15 09:00:00"
"VERIFY IDENTITY NOW - ACCOUNT AT RISK","Dear Valued Customer, Unusual login activity detected on your account. Verify your identity within 1 hour or account will be restricted. Click here now.","[email]","[email]","2024-01-15 16:00:00"
"Client Feedback on Proposal","The client provided feedback on our proposal. Please see the attached document for details. Let's discuss in our next meeting.","[email]","[email]","2024-01-15 12:00:00"
"Password Reset Required - Urgent","Your password has expired. You must reset it immediately to maintain access. Click here to reset your password securely.","[email]","[email]","2024-01-15 17:00:00"
"Expense Report Submitted","Your expense report for Q4 has been submitted for approval. You can track the status in the finance portal.","[email]","[email]","2024-01-15 08:30:00"
"CONFIRM YOUR CREDENTIALS IMMEDIATELY","We have detected an unusual login attempt. Immediate action required. Verify your login details here to secure your account.","[email]","[email]","2024-01-15 16:30:00"
"Training Session Reminder","Reminder: Security awareness training is scheduled for tomorrow at 10 AM. Please attend. Link to join meeting.","[email]","[email]","2024-01-15 17:30:00"
"Data Breach Notification - Act Now","Your personal data may have been compromised in a recent breach. Click here immediately to check if your information is safe.","[email]","[email]","2024-01-15 18:00:00"
"Code Review Request","Please review the pull request #847 when you get a chance. Let me know if you have any questions about the implementation.","[email]","[email]","2024-01-15 14:45:00"
"LIMITED TIME: Claim Your Refund","The IRS is issuing a refund in your name. Claim it now by clicking the link below. This offer expires in 24 hours.","[email]","[email]","2024-01-15 19:00:00"
"Weekly Status Check-in","Hi team, please provide your weekly status updates by 5 PM today. Just reply with your accomplishments and blockers.","[email]","[email]","2024-01-15 13:00:00"
"ALERT: Unusual Activity Detected","We noticed unusual access patterns from a location you don't normally use. Confirm this was you by clicking here. Your account security depends on it.","[email]","[email]","2024-01-15 19:30:00"
